"name(s)","instance(s)","voice(s)","comment"
"Abbas","BAU_990_Abbas","7",""
"Abraham","NONE_3610_Abraham","11",""
"Abrahams Bruder","NONE_3607_Mieszkaniec","9",""
"Adept der dunklen Magie","DMT_3502_Kaplan_EV","21","21 not works, because `SVM_MODULES` constant is set to 20"
"Albert","STRF_3112_Albert","3",""
"Albin","SLD_3727_Albin","6",""
"Alexander","NONE_3602_Alexander","8",""
"Alistair","{SLD_3284_Alistair,SLD_3287_Alistair_Mad}","11",""
"Amar","STRF_3134_Amar","5",""
"Aoki","STRF_3165_Aoki","5",""
"Apokalyptischer Portalwächter","DMT_3528_StraznikGroty","19",""
"Ardalion","SLD_3236_Ardalion","8",""
"Ardaric","BAU_997_Ardaric","2",""
"Aron",SLD_3231_Aron"","8",""
"Ash","SLD_3733_Ash","6",""
"Assistent des Biologen","SLD_3216_Pomocnik","3",""
"Atilla","BDT_3461_Atilla","11",""
"Balor","{SLD_3213_Balor,SLD_3299_Balor_D}","8",""
"Bandit","BDT_3401_Bandyta","11","In the cave at the beginning of cave. Like Lupino's Lehrling."
"Bandit","BDT_3412_BandytaTest","1",""
"Bandit","STRF_3124_Bandzior","13",""
"Bandit","STRF_3175_Skazaniec_Ambush","5",""
"Banditenanführer","BDT_3415_Herszt_Linusa","10","Linus orders to kill him and his allies."
"Bartolo","DMT_3530_Bartolo","19","I don't know, why here is used the same voice, as for Hohepriester der Finsternis"
"Benito","STRF_3130_Benito","13",""
"Besessener Soldat","SLD_3292_Wiezien","5",""
"Biologe","SLD_3215_Biolog","9",""
"Bolo","SLD_3246_Bolo","5",""
"Braphupada","{STRF_3170_Braphupada,STRF_3171_Braphupada_Grota}","14",""
"Bürger","NONE_3617_Obywatel_talker","5",""
"Calvin","STRF_3166_Calvin","5",""
"Carlos","SLD_3203_Carlos","5",""
"Carlsten","STRF_3146_Carlsten","1",""
"Celsius","SLD_3728_Celsius","6",""
"Centu","STRF_3161_Centus","9",""
"Cesar","SLD_3240_Caesar","11",""
"Coqui","NONE_3103_Coqui","8",""
"Coqui","NONE_3103_Coqui","8",""
"Dede","DJG_3307_Dede","5",""
"Depressiver Buddler","STRF_3109_Przygnebiony","1",""
"Derek","SLD_3224_Derek","7",""
"Deynar","NONE_3600_Deynar","6",""
"Dinko","BDT_3104_Dinko","0","I don't know, why here is used voice 0, since it is not used in original Gothic. It is better not to use 0."
"Dominic","STRF_3172_Dominic","5",""
"Dorfvorsteher","NONE_3605_Wodz_Wioski","12",""
"Drake","BDT_3493_Drake","7",""
"Efrahim","NONE_3621_Efrahim","5",""
"Einsiedler","NONE_3633_Pustelnik","8",""
"Elias","SLD_3713_Elias","7",""
"Elitesoldat","SLD_3201_Zolnierz","4",""
"Eric","SLD_3293_Eric","7",""
"Erzwächter","SLD_3250_Zolnierz","10",""
"Franco","SLD_3225_Franco","7",""
"Fredrik","STRF_3147_Fredrik","6",""
"Fuad","DJG_3309_Fuad","7",""
"Fürst der Finsternis Zazael","DMT_3500_Zazael","0","0 not works, but are not needed for him. He is last boss."
"Gratus","SLD_3263_Gratus","5",""
"Guy","STRF_3164_Guy","5",""
"Hagrid","SLD_3282_Hagrid","11",""
"Halid","DJG_3308_Halid","9",""
"Hauptmann Galos","SLD_3715_Galos","9",""
"Hektor","SLD_3259_Hector","8",""
"Henry","DJG_3304_Henry","9",""
"Hiago","DJG_3302_Hiago","3",""
"Hofdiener","SLD_3264_Sluga","5",""
"Hofdiener","SLD_3265_Sluga","7",""
